주문번호,고객코드,거래일자,상품코드,,,,
O00308,C0036,2019-12-10,P00075,,,,
O00308,C0036,2019-12-10,P00067,,,,
O00309,C0044,2019-12-10,P00067,,,,
O00309,C0044,2019-12-10,P00075,,,,
O00309,C0044,2019-12-10,P00002,,,,
O00310,C0017,2019-12-10,P00087,,,,
O00311,C0031,2019-12-12,P00021,,,,
O00311,C0031,2019-12-12,P00076,,,,
O00312,C0015,2019-12-12,P00034,,,,
O00312,C0015,2019-12-12,P00097,,,,
O00313,C0006,2019-12-13,P00002,,,,
O00313,C0006,2019-12-13,P00087,,,,
O00314,C0027,2019-12-14,P00051,,,,
O00314,C0027,2019-12-14,P00023,,,,
O00314,C0027,2019-12-14,P00044,,,,
O00315,C0008,2019-12-14,P00089,,,,
O00315,C0008,2019-12-14,P00067,,,,
O00315,C0008,2019-12-14,P00056,,,,
O00316,C0022,2019-12-15,P00065,,,,
O00316,C0022,2019-12-15,P00015,,,,
O00317,C0028,2019-12-16,P00091,,,,
O00318,C0042,2019-12-17,P00008,,,,
O00318,C0042,2019-12-17,P00022,,,,
O00318,C0042,2019-12-17,P00024,,,,
O00319,C0024,2019-12-17,P00024,,,,
O00319,C0024,2019-12-17,P00083,,,,
O00320,C0045,2019-12-20,P00005,,,,
O00320,C0045,2019-12-20,P00067,,,,
O00321,C0041,2019-12-20,P00003,,,,
O00322,C0050,2019-12-20,P00092,,,,
O00322,C0050,2019-12-20,P00077,,,,
O00322,C0050,2019-12-20,P00014,,,,
O00323,C0032,2019-12-21,P00049,,,,
O00323,C0032,2019-12-21,P00060,,,,
O00323,C0032,2019-12-21,P00030,,,,
O00324,C0024,2019-12-22,P00051,,,,
O00324,C0024,2019-12-22,P00061,,,,
O00325,C0033,2019-12-24,P00096,,,,
O00325,C0033,2019-12-24,P00073,,,,
O00325,C0033,2019-12-24,P00057,,,,
O00326,C0005,2019-12-25,P00036,,,,
O00326,C0005,2019-12-25,P00070,,,,
O00326,C0005,2019-12-25,P00045,,,,
O00327,C0007,2019-12-26,P00030,,,,
O00328,C0042,2019-12-28,P00004,,,,
O00329,C0030,2019-12-29,P00039,,,,
O00330,C0026,2019-12-31,P00033,,,,
